date,SPY_close,QQQ_close,SPY_close_norm,QQQ_close_norm,rcorr
2000-02-04,142.59375,97.15625,0.5022266500930461,1.101606018382821,0.4992529646484412
2000-02-07,142.375,98.5,0.46954405261162474,1.1747091213406542,0.46766659038136515
2000-02-08,144.3125,102.625,0.7590184874470707,1.3991186466995844,0.46859296192642075
2000-02-09,141.28125,99.0,0.3061310652045182,1.2019102759296154,0.44797515524222614
2000-02-10,141.5625,102.25,0.34815154768063133,1.3787177807578634,0.39211504494652083
2000-02-11,138.6875,99.875,-0.08139116207519156,1.2495122964602976,0.32095723585336217
2000-02-14,139.5,99.75,0.04000134285580187,1.2427120078130574,0.2879577233285606
2000-02-15,141.078125,100.46875,0.27578293897176986,1.281813667534689,0.2531937608566737
2000-02-16,139.0,100.0,-0.03470173710173255,1.2563125851075378,0.17397050768364725
2000-02-17,138.28125,102.125,-0.14208741454068827,1.3719174921106232,0.06403519111793525
2000-02-18,135.3125,98.4375,-0.5856369517885489,1.171308977017034,-0.13852907814363336
2000-02-22,134.96875,98.75,-0.6369953192593538,1.188309698635135,-0.14741024417762585
2000-02-23,136.5625,104.25,-0.39887925189471285,1.4875223991137083,-0.2050301138693824
2000-02-24,133.8125,106.5,-0.8097461916611521,1.609927594764034,-0.2858928795493766
2000-02-25,133.328125,104.0625,-0.8821148003700136,1.4773219661428478,-0.3386674095162553
2000-02-28,136.125,104.0,-0.46424444685755545,1.4739218218192278,-0.3455955484174041
2000-02-29,137.4375,106.75,-0.2681488619690276,1.6235281720585144,-0.34593736850706724
2000-03-01,138.4375,107.625,-0.11874270205395877,1.6711301925891966,-0.33109795258810065
2000-03-02,138.53125,105.1328125,-0.10473587456192106,1.535549437684843,-0.33700826763263697
2000-03-03,141.125,111.0625,0.28278635271778874,1.858138130388305,-0.25594973410969707
2000-03-06,139.75,111.9375,0.07735288283456908,1.9057401509189873,-0.21580033827448616
2000-03-07,137.046875,110.25,-0.3265106431858514,1.8139362541812432,-0.23525584408513006
2000-03-08,136.875,111.25,-0.35218982692125383,1.8683385633591656,-0.23667814834158665
2000-03-09,140.875,115.0,0.2454348127390215,2.072347222776375,-0.14846838520138164
2000-03-10,140.125,114.5,0.1333801928027199,2.0451460681874134,-0.09751926236776368
2000-03-13,138.59375,111.5,-0.09539798956722927,1.881939140653646,-0.21509646588679812
2000-03-14,136.625,107.375,-0.389541366900021,1.657529615294716,-0.233170402041662
2000-03-15,139.8125,102.875,0.08669076782926088,1.412719223994065,-0.2023917622599665
2000-03-16,146.34375,108.75,1.0624997497745543,1.7323327904143595,-0.07818992091300145
2000-03-17,146.9375,110.8125,1.1512096572241264,1.8445375530938244,0.08473084736172178
2000-03-20,146.1875,107.6875,1.0391550372878247,1.6745303369128168,0.1684126741753953
2000-03-21,149.1875,111.75,1.4873735170330311,1.8955397179481268,0.2942522242124574
2000-03-22,150.09375,114.0,1.6227728494560623,2.0179449135984524,0.414079281679235
2000-03-23,152.65625,116.0,2.005626134238426,2.1267495319542973,0.5298927904704731
2000-03-24,153.5625,117.5625,2.1410254666614574,2.211753140044801,0.6145822903171474
2000-03-27,151.9375,117.75,1.8982404567994704,2.2219535730156617,0.6634248308014795
2000-03-28,151.0625,114.75,1.7675100668737853,2.0587466454818943,0.6943133578385752
2000-03-29,151.21875,110.0,1.7908547793605147,1.8003356768867624,0.7005017668823886
2000-03-30,148.6875,107.25,1.4126704370754968,1.6507293266474756,0.6845510036297724
2000-03-31,150.375,109.5,1.6647933319321755,1.7731345222978012,0.6670695006414221
2000-04-03,151.25,102.9375,1.7955237218578606,1.4161193683176851,0.551949912575544
2000-04-04,150.125,101.9375,1.6274417919534083,1.3617170591397627,0.4197243917003173
2000-04-05,149.1875,100.125,1.4873735170330311,1.263112873754778,0.3044358545285262
2000-04-06,150.484375,102.5,1.681134630672886,1.392318358052344,0.22386986425929345
2000-04-07,151.4375,106.625,1.823537376841936,1.6167278834112742,0.1448643508230056
2000-04-10,150.84375,100.125,1.734827469392364,1.263112873754778,0.027689377527005517
2000-04-11,150.40625,97.75,1.6694622744295213,1.1339073894572123,-0.05250971468369111
2000-04-12,146.28125,92.0,1.0531618647798624,0.8210941116841582,-0.05718011395363689
2000-04-13,144.25,88.0,0.7496806024523788,0.6034848749724684,-0.033904384645186345
2000-04-14,136.0,80.375,-0.48292021684693903,0.18866726749080964,0.18029200599893933
2000-04-17,140.75,89.625,0.2267590427496379,0.6918886273865924,0.25751502774150664
2000-04-18,144.46875,92.0,0.7823631999338001,0.8210941116841582,0.3080655282705325
2000-04-19,143.125,89.1875,0.5815986725479264,0.6680876171212513,0.39170398081635927
2000-04-20,143.8125,87.25,0.6843154074895362,0.5626831430890266,0.46455549080190434
2000-04-24,142.25,84.75,0.45086828262224116,0.4266773701442204,0.5636469121173364
2000-04-25,148.15625,90.46875,1.3332984146206164,0.7377905757554645,0.6335125845604701
2000-04-26,146.484375,87.375,1.0835099910126107,0.5694834317362668,0.737964969684966
2000-04-27,146.0,91.25,1.0111413823037494,0.7802923798007164,0.7966031000154066
2000-04-28,145.09375,94.75,0.8757420498807181,0.970700461923445,0.8166335155807769
2000-05-01,147.0625,95.625,1.16988542721351,1.0183024824541271,0.8365076914202837
2000-05-02,144.125,90.125,0.7310048324629952,0.7190897819755536,0.8599344880621101
2000-05-03,140.75,89.125,0.2267590427496379,0.6646874727976312,0.8656489082848812
2000-05-04,141.8125,89.3125,0.38550308765939856,0.6748879057684917,0.8728743742737373
2000-05-05,143.53125,91.4375,0.6422949250134231,0.7904928127715768,0.8667885132678415
2000-05-08,142.453125,87.875,0.4812164088549895,0.5966845863252281,0.8574681990729677
2000-05-09,141.3125,86.0,0.3108000077018641,0.49468025661662346,0.8639795799866107
2000-05-10,138.125,79.75,-0.16543212702741777,0.15466582425460812,0.884811754645428
2000-05-11,141.28125,84.625,0.3061310652045182,0.4198770814969801,0.885262454329503
2000-05-12,142.8125,84.625,0.5349092475744673,0.4198770814969801,0.896127480052702
2000-05-15,145.28125,88.3125,0.9037557048647935,0.6204855965905691,0.9008065031100897
2000-05-16,146.6875,90.8125,1.1138581172453592,0.7564913695353753,0.8861000670469815
2000-05-17,145.15625,88.9375,0.8850799348754099,0.6544870398267707,0.874515703049818
2000-05-18,143.375,85.75,0.6189502125266936,0.48107967932214285,0.8650936176837756
2000-05-19,141.125,81.6875,0.28278635271778874,0.26007029828683287,0.8515419088097981
2000-05-22,140.0625,81.625,0.1240423078080281,0.25667015396321274,0.8388302622003686
2000-05-23,138.0,74.8125,-0.1841078970168014,-0.11394557731138402,0.8191177600260717
2000-05-24,140.25,79.5,0.15205596279210348,0.1410652469601275,0.7904474380843959
2000-05-25,137.84375,77.75,-0.2074526095035309,0.0458612058987632,0.8043907236249581
2000-05-26,138.0,77.75,-0.1841078970168014,0.0458612058987632,0.8207366147904337
2000-05-30,142.5,85.5625,0.4882198226010084,0.4708792463512824,0.8198493093308838
2000-05-31,142.8125,83.125,0.5349092475744673,0.3382736177300964,0.8409425671325572
2000-06-01,145.3125,87.375,0.9084246473621395,0.5694834317362668,0.8357987319837689
2000-06-02,147.84375,93.625,1.2866089896471575,0.9094978640982823,0.8512086800925664
2000-06-05,147.125,93.859375,1.1792233122082016,0.9222484053118578,0.8606001015748758
2000-06-06,146.46875,91.25,1.0811755197639379,0.7802923798007164,0.8637240882042976
2000-06-07,147.484375,93.6875,1.2329161509276796,0.9128980084219024,0.8794090979523809
2000-06-08,146.90625,93.25,1.1465407147267803,0.8890969981565613,0.8991911704873473
2000-06-09,146.59375,93.75,1.0998512897533215,0.9162981527455225,0.9016195762783592
2000-06-12,144.875,90.75,0.8430594523992968,0.7530912252117552,0.908783928957285
2000-06-13,147.59375,94.25,1.2492574496683901,0.9434993073344837,0.9101084183297456
2000-06-14,147.84375,92.125,1.2866089896471575,0.8278944003313985,0.9111991470594789
2000-06-15,148.15625,93.75,1.3332984146206164,0.9162981527455225,0.9377391396932437
2000-06-16,146.59375,94.25,1.0998512897533215,0.9434993073344837,0.9518013460778345
2000-06-19,148.46875,98.0,1.3799878395940754,1.147507966751693,0.9621328646412118
2000-06-20,147.9375,97.625,1.300615817139195,1.127107100809972,0.9644656739407798
2000-06-21,147.875,98.875,1.2912779321445034,1.1951099872823752,0.9639777339232585
2000-06-22,145.625,95.25,0.9551140723355985,0.9979016165124062,0.9578162150497956
2000-06-23,144.375,91.5,0.7683563724417625,0.793892957095197,0.9551683626141979
2000-06-26,146.234375,94.0,1.0461584510338435,0.9298987300400031,0.9540141092353946
2000-06-27,145.15625,92.875,0.8850799348754099,0.8686961322148403,0.9531107493663564
2000-06-28,145.5625,94.0,0.9457761873409066,0.9298987300400031,0.9528113653247211
2000-06-29,144.1875,91.640625,0.740342717457687,0.8015432818233423,0.9501981803296872
2000-06-30,145.28125,93.4375,0.9037557048647935,0.8992974311274218,0.948184496262486
2000-07-03,147.28125,95.25,1.2025680246949313,0.9979016165124062,0.9467435131143329
2000-07-05,144.625,91.5625,0.8057079124205296,0.7972931014188172,0.9414927118797071
2000-07-06,145.75,94.0,0.9737898423249821,0.9298987300400031,0.9253074771580991
2000-07-07,148.09375,95.9375,1.3239605296259247,1.0353032040722279,0.9165284668089588
2000-07-10,147.84375,94.484375,1.2866089896471575,0.9562498485480593,0.8809127068821858
2000-07-11,148.15625,95.0,1.3332984146206164,0.9843010392179256,0.7867744361653519
2000-07-12,149.125,97.25,1.4780356320383394,1.106706234868251,0.7518039365542243
2000-07-13,149.78125,98.5,1.5760834244826034,1.1747091213406542,0.7110241588085053
2000-07-14,151.25,100.625,1.7955237218578606,1.2903140283437393,0.7895370082340557
2000-07-17,151.0,101.75,1.7581721818790934,1.3515166261689022,0.8378347069058849
2000-07-18,149.765625,99.5,1.5737489532339304,1.2291114305185766,0.8513277896420931
2000-07-19,148.5625,97.25,1.3939946670861132,1.106706234868251,0.8637640013917248
2000-07-20,150.625,100.375,1.7021448719109427,1.2767134510492588,0.8830683042935146
2000-07-21,147.6875,97.0,1.2632642771604279,1.0931056575737705,0.8841761910561259
2000-07-24,146.84375,95.0,1.1372028297320886,0.9843010392179256,0.8837279021462631
2000-07-25,147.3125,95.75,1.2072369671922771,1.0251027711013674,0.8762510937759636
2000-07-26,145.875,95.625,0.9924656123143657,1.0183024824541271,0.8724349498858976
2000-07-27,145.375,91.875,0.9177625323568313,0.8142938230369179,0.9128564127576845
2000-07-28,142.09375,86.875,0.4275235701355117,0.5422822771473056,0.9461526824734909
2000-07-31,143.0,89.4375,0.5629229025585428,0.6816881944157319,0.9520958116696399
2000-08-01,143.875,88.25,0.693653292484228,0.617085452266949,0.9488149690342712
2000-08-02,144.59375,86.6875,0.8010389699231837,0.5320818441764452,0.9284360769931267
2000-08-03,145.59375,90.4375,0.9504451298382526,0.7360905035936544,0.9296019341989127
2000-08-04,146.375,90.125,1.0671686922719001,0.7190897819755536,0.9240855553003593
2000-08-07,148.125,92.25,1.3286294721232705,0.8346946889786389,0.9046303609356318
2000-08-08,148.6875,94.125,1.4126704370754968,0.9366990186872435,0.8954226602368882
2000-08-09,147.4375,91.625,1.2259127371816607,0.8006932457424373,0.8852155323230979
2000-08-10,146.71875,89.8125,1.118527059742705,0.7020890603574529,0.8770104812863351
2000-08-11,147.40625,91.0625,1.2212437946843149,0.7700919468298559,0.8681919039546192
2000-08-14,149.28125,93.0,1.5013803445250689,0.8754964208620807,0.8535676219989996
2000-08-15,149.15625,93.0,1.4827045745356853,0.8754964208620807,0.837926628209548
2000-08-16,148.625,93.9375,1.4033325520808049,0.926498585716383,0.8349105598490517
2000-08-17,150.1875,95.75,1.6367796769481,1.0251027711013674,0.8384410899291761
2000-08-18,149.6875,95.25,1.5620765969905657,0.9979016165124062,0.8353553743810391
2000-08-21,150.5,95.5,1.683469101921559,1.0115021938068869,0.8278483908312396
2000-08-22,150.25,95.5,1.646117561942792,1.0115021938068869,0.8233306056628037
2000-08-23,150.84375,97.0625,1.734827469392364,1.0965058018973908,0.8239507812066676
2000-08-24,151.3125,98.5625,1.8048616068525525,1.1781092656642744,0.828897722110689
2000-08-25,151.25,98.03125,1.7955237218578606,1.149208038913503,0.8240614265139499
2000-08-28,151.765625,98.5,1.872561273064068,1.1747091213406542,0.8288695436693954
2000-08-29,151.796875,99.0,1.877230215561414,1.2019102759296154,0.8442835268785245
2000-08-30,150.34375,98.875,1.6601243894348294,1.1951099872823752,0.8534521734355857
2000-08-31,152.34375,101.625,1.9589367092649672,1.344716337521662,0.8666730283504757
2000-09-01,152.5,102.625,1.9822814217516966,1.3991186466995844,0.8883596872277402
2000-09-05,151.28125,99.5,1.8001926643552066,1.2291114305185766,0.9003229888922203
2000-09-06,149.5625,96.0,1.543400827001182,1.038703348395848,0.9099196733717011
2000-09-07,150.84375,98.125,1.734827469392364,1.1543082553989332,0.9370090264139483
2000-09-08,149.8125,95.125,1.5807523669799493,0.9911013278651659,0.9404447682101658
2000-09-11,149.59375,92.8125,1.548069769498528,0.8652959878912202,0.9303757291054542
2000-09-12,148.5,91.375,1.3846567820914213,0.7870926684479567,0.9448345696557804
2000-09-13,148.890625,93.5,1.443018563308245,0.9026975754510419,0.9493333519377511
2000-09-14,149.640625,93.0,1.5550731832445468,0.8754964208620807,0.9317109525442948
2000-09-15,146.0,91.3125,1.0111413823037494,0.7836925241243365,0.9289795076577304
2000-09-18,144.65625,89.875,0.8103768549178756,0.705489204681073,0.9123385245968324
2000-09-19,145.96875,93.1875,1.0064724398064033,0.8856968538329412,0.8890537449271555
2000-09-20,144.890625,94.625,0.8453939236479698,0.9639001732762047,0.8284823861107941
2000-09-21,142.6875,87.75,0.5162334775850838,0.5898842976779878,0.8500389682348475
2000-09-22,145.28125,92.9375,0.9037557048647935,0.8720962765384606,0.8377062424676939
2000-09-25,144.25,90.46875,0.7496806024523788,0.7377905757554645,0.8471082056819736
2000-09-26,142.40625,89.4375,0.4742129951089707,0.6816881944157319,0.8650879058312118
2000-09-27,143.15625,89.5625,0.5862676150452723,0.6884884830629723,0.882247923677718
2000-09-28,145.0,91.5625,0.8617352223886805,0.7972931014188172,0.8864869766453117
2000-09-29,143.625,88.75,0.6563017525054609,0.6442866068559102,0.89599564632302
2000-10-02,143.84375,86.75,0.6889843499868821,0.5354819885000653,0.9004492641622752
2000-10-03,142.5,84.0,0.4882198226010084,0.3858756382607786,0.9074542406843071
2000-10-04,143.6875,85.625,0.6656396375001526,0.47427939067490255,0.909924336869112
2000-10-05,144.1875,85.875,0.740342717457687,0.48787996796938315,0.9074987065999658
2000-10-06,141.0625,83.0,0.27344846772309694,0.3314733290828561,0.9133641164832895
2000-10-09,140.0,82.625,0.11470442281333629,0.3110724631411352,0.9201238400306798
2000-10-10,137.6875,78.3125,-0.2307973219902604,0.07646250481134459,0.9305602216494983
2000-10-11,136.53125,77.0625,-0.40354819439205875,0.00845961833894151,0.9389111045027212
2000-10-12,133.125,75.125,-0.912462926602762,-0.09694485569328325,0.9467027168388013
2000-10-13,137.5625,81.25,-0.24947309197964398,0.2362692880214918,0.9443613280900037
2000-10-16,138.1875,82.0,-0.15609424203272598,0.27707101990493366,0.9413767060771223
2000-10-17,134.75,78.25,-0.6696779167407751,0.07306236048772442,0.9410255602034201
2000-10-18,134.25,78.0,-0.7443809966983095,0.059461783193243814,0.941743848467356
2000-10-19,139.3125,85.0625,0.011987687871726462,0.44367809176232115,0.9334089363636278
2000-10-20,139.90625,86.3125,0.10069759532129859,0.5116809782347242,0.9242668426163921
2000-10-23,140.53125,86.1875,0.1940764452682166,0.5048806895874839,0.9226115295921274
2000-10-24,139.59375,82.5,0.05400817034783957,0.3042721744938949,0.9260516105811349
2000-10-25,136.3125,77.875,-0.43623079187348,0.05266149454600351,0.9267284766413457
2000-10-26,136.6875,79.875,-0.3802034819053292,0.16146611290184842,0.9318029543500518
2000-10-27,139.28125,79.71875,0.00731874537438056,0.15296575209279803,0.9243554229591809
2000-10-30,140.53125,76.765625,0.1940764452682166,-0.007691067198254219,0.889919792001762
2000-10-31,142.953125,81.703125,0.555919488812524,0.2609203343677379,0.8573551428945282
2000-11-01,142.46875,81.0,0.4835508801036625,0.2226687107270112,0.8321538099591874
2000-11-02,142.703125,82.0,0.5185679488337567,0.27707101990493366,0.8141681632185169
2000-11-03,142.78125,83.0625,0.5302403050771215,0.3348734734064763,0.7904927187823447
2000-11-06,143.78125,82.4375,0.6796464649921903,0.3008720301702747,0.7592025066870872
2000-11-07,143.75,82.125,0.6749775224948444,0.28387130855217396,0.7452419774935232
2000-11-08,140.5625,75.703125,0.1987453877655625,-0.06549352069979683,0.702676994835951
2000-11-09,140.03125,75.6875,0.11937336531068218,-0.06634355678070186,0.6446336865693801
2000-11-10,136.625,71.75,-0.389541366900021,-0.28055264916877154,0.6330493875534327
2000-11-13,135.5625,71.859375,-0.5482854118097816,-0.2746023966024363,0.6358552242205547
2000-11-14,139.125,75.84375,-0.016025967112348945,-0.05784319597165148,0.615685707189473
2000-11-15,139.5625,77.375,0.04933922785049367,0.02546033995704228,0.5819437185451451
2000-11-16,137.375,72.875,-0.2774867469637194,-0.21935005134360877,0.5460334930625187
2000-11-17,136.640625,72.828125,-0.3872068956513481,-0.2219001595863239,0.5512232141692877
2000-11-20,134.6875,69.859375,-0.6790158017354669,-0.38340701495828117,0.5890634296046955
2000-11-21,135.375,69.75,-0.5762990667938571,-0.38935726752461647,0.6128719675070893
2000-11-22,132.140625,66.625,-1.0595346152691578,-0.5593644837056242,0.6728083077810635
2000-11-24,134.84375,70.4375,-0.6556710892487374,-0.35195567996479477,0.6963537680162574
2000-11-27,136.03125,69.5625,-0.47825127434959314,-0.3995577004954769,0.7165668769093758
2000-11-28,133.6875,65.453125,-0.8284219616505357,-0.6231171897735021,0.7521429174677702
2000-11-29,133.4375,62.9375,-0.8657735016293029,-0.7599729987992132,0.7969498568072859
2000-11-30,132.28125,62.984375,-1.0385243740311012,-0.7574228905564981,0.8509143064192813
2000-12-01,132.21875,64.0,-1.047862259025793,-0.7021705452976706,0.8788848652208624
2000-12-04,133.34375,65.0,-0.8797803291213406,-0.6477682361197481,0.9013887856454302
2000-12-05,137.71875,70.6875,-0.2261283794929145,-0.33835510267031416,0.9098477273029512
2000-12-06,135.515625,68.0,-0.5552888255558005,-0.4845613085859808,0.9187282005688076
2000-12-07,133.65625,66.5,-0.8330909041478817,-0.5661647723528644,0.9396117261786965
2000-12-08,133.96875,68.0,-0.7864014791744226,-0.4845613085859808,0.9680505871798943
2000-12-11,138.625,74.375,-0.09072904706988336,-0.1377465875767251,0.9740304324297743
2000-12-12,138.03125,71.65625,-0.1794389545194555,-0.2856528656542018,0.9722465368708176
2000-12-13,136.140625,68.734375,-0.4619099756088825,-0.44460961278344396,0.9686265294026383
2000-12-14,134.40625,65.375,-0.7210362842115801,-0.6273673701780272,0.9646719866835473
2000-12-15,130.96875,63.875,-1.2346199589196292,-0.7089708339449109,0.960953404433439
2000-12-18,132.71875,64.0,-0.9731591790682587,-0.7021705452976706,0.9581956386519438
2000-12-19,130.015625,59.125,-1.3770227050886792,-0.9673818025400426,0.9540142579524282
2000-12-20,126.25,55.734375,-1.9396302760188602,-1.151839632096436,0.953697950913775
2000-12-21,127.125,56.0625,-1.8088998860931749,-1.13398887439743,0.9600141688445997
2000-12-22,130.9375,60.5,-1.239288901416975,-0.8925786274203992,0.9582487465262163
2000-12-26,132.34375,60.875,-1.0291864890364095,-0.8721777614786783,0.952912871777633
2000-12-27,133.3125,61.5625,-0.8844492716186866,-0.8347761739188566,0.9477527169837853
2000-12-28,133.71875,61.4375,-0.8237530191531899,-0.8415764625660969,0.9305498204907726
2000-12-29,131.1875,58.375,-1.2019373614382078,-1.0081835344234844,0.9181596994002792
